"0","stage_s1 <- data.frame(0.0011*usgs_hydro[4])"
"0","stage_s1 <- setNames(stage_s1, ""stage (ft)"")"
"0","stage_s2 <- data.frame(0.0011*usgs_hydro[4])"
"0","stage_s2 <- setNames(stage_s2, ""stage (ft)"")"
"0","stage_s3 <- data.frame(0.056*(usgs_hydro[4]^0.5612))"
"0","stage_s3 <- setNames(stage_s3,""stage (ft)"")"
"0","stage_s4 <- data.frame(0.0014*(usgs_hydro[4]^0.99))"
"0","stage_s4 <- setNames(stage_s4, ""stage (ft)"")"
"0","stage_s5 <- data.frame(0.1123*(usgs_hydro[4]^0.4963))"
"0","stage_s5 <- setNames(stage_s5, ""stage (ft)"")"
"0","stage_cm_s1 <- data.frame(stage_s1[1]*30.48)"
"0","stage_cm_s1 <- setNames(stage_cm_s1,""stage (cm)"")"
"0","stage_cm_s2 <- data.frame(stage_s2[1]*30.48)"
"0","stage_cm_s2 <- setNames(stage_cm_s2,""stage (cm)"")"
"0","stage_cm_s3 <- data.frame(stage_s3[1]*30.48)"
"0","stage_cm_s3 <- setNames(stage_cm_s3,""stage (cm)"")"
"0","stage_cm_s4 <- data.frame(stage_s4[1]*30.48)"
"0","stage_cm_s4 <- setNames(stage_cm_s4,""stage (cm)"")"
"0","stage_cm_s5 <- data.frame(stage_s5[1]*30.48)"
"0","stage_cm_s5 <- setNames(stage_cm_s5,""stage (cm)"")"
