"0","stage_s1 <- data.frame(0.0003*usgs_hydro[4]+2)"
"0","stage_s1 <- setNames(stage_s1, ""stage (ft)"")"
"0","stage_s2 <- data.frame(0.0004*usgs_hydro[4]+2.1)"
"0","stage_s2 <- setNames(stage_s2, ""stage (ft)"")"
"0","stage_s3 <- data.frame(0.0003*(usgs_hydro[4]+1.2))"
"0","stage_s3 <- setNames(stage_s3,""stage (ft)"")"
"0","stage_cm_s1 <- data.frame(stage_s1[1]*30.48)"
"0","stage_cm_s1 <- setNames(stage_cm_s1,""stage (cm)"")"
"0","stage_cm_s2 <- data.frame(stage_s2[1]*30.48)"
"0","stage_cm_s2 <- setNames(stage_cm_s2,""stage (cm)"")"
"0","stage_cm_s3 <- data.frame(stage_s3[1]*30.48)"
"0","stage_cm_s3 <- setNames(stage_cm_s3,""stage (cm)"")"
