"0","head_conv_s1 <- data.frame(hydro$date,0.0003*hydro[2]+2, 0.0003*hydro[3]+2,0.0003*hydro[4]+2,0.0003*hydro[5]+2)"
"0","head_conv_s1 <- setNames(head_conv_s1, c(""date"",""natural(ft)"", ""current_operations(ft)"",""combined_operations(ft)"",""combined_operations+AWSA(ft)""))"
"0","head_conv_s2 <- data.frame(hydro$date,0.0004*hydro[2]+2.1, 0.0004*hydro[3]+2.1,0.0004*hydro[4]+2.1,0.0004*hydro[5]+2.1)"
"0","head_conv_s2 <- setNames(head_conv_s2, c(""date"",""natural(ft)"", ""current_operations(ft)"",""combined_operations(ft)"",""combined_operations+AWSA(ft)""))"
"0","head_conv_s3 <- data.frame(hydro[1],0.0003*hydro[2]+1.2, 0.0003*hydro[3]+1.2,0.0003*hydro[4]+1.2,0.0003*hydro[5]+1.2)"
"0","head_conv_s3 <- setNames(head_conv_s3, c(""date"",""natural(ft)"", ""current_operations(ft)"",""combined_operations(ft)"",""combined_operations+AWSA(ft)""))"
"0","head_cm_s1 <- data.frame(hydro$date,head_conv_s1[2]*30.48,head_conv_s1[3]*30.48,head_conv_s1[4]*30.48,head_conv_s1[5]*30.48)"
"0","head_cm_s1 <- setNames(head_cm_s1,c(""date"",""natural(cm)"", ""current_operations(cm)"",""combined_operations(cm)"",""combined_operations+AWSA(cm)""))"
"0","head_cm_s2 <- data.frame(hydro$date,head_conv_s2[2]*30.48,head_conv_s2[3]*30.48,head_conv_s2[4]*30.48,head_conv_s2[5]*30.48)"
"0","head_cm_s2 <- setNames(head_cm_s2,c(""date"",""natural(cm)"", ""current_operations(cm)"",""combined_operations(cm)"",""combined_operations+AWSA(cm)""))"
"0","head_cm_s3 <- data.frame(hydro$date,head_conv_s3[2]*30.48,head_conv_s3[3]*30.48,head_conv_s3[4]*30.48,head_conv_s3[5]*30.48)"
"0","head_cm_s3 <- setNames(head_cm_s3,c(""date"",""natural(cm)"", ""current_operations(cm)"",""combined_operations(cm)"",""combined_operations+AWSA(cm)""))"
